order,wp_location,word,test_id,response,error_code,potentiophone
125,NA,bon,sw,b§,CR,NA
126,NA,ces,sw,se,CR,NA
127,NA,ail,sw,aj,CR,NA
128,NA,délivrer,sw,delivre,CR,NA
129,NA,édition,sw,edisj§,CR,NA
130,NA,larguer,sw,large,CR,NA
131,NA,caillou,sw,kaju,CR,NA
132,NA,pari,sw,pari,CR,NA
133,NA,raie,sw,rE,CR,NA
134,NA,loin,sw,lw5,CR,NA
135,NA,pale,sw,pal,CR,NA
136,NA,poli,sw,poli,CR,NA
137,NA,bain,sw,b5,CR,NA
138,NA,lange,sw,lanZ,CR,NA
139,NA,gars,sw,ga,CR,NA
140,NA,long,sw,l§,CR,NA
141,NA,renifle,sw,r*nifl*,CR,NA
142,NA,chien,sw,Sj5,CR,NA
143,NA,criant,sw,kri@,CR,NA
143,NA,criant,sw,krij@,CR,NA
144,NA,agile,sw,aZil,CR,NA
145,NA,lueur,sw,ly*r,CR,NA
146,NA,baiser,sw,beze,CR,NA
147,NA,galet,sw,gale,CR,NA
148,NA,placer,sw,plase,CR,NA
149,NA,fiable,sw,fiabl*,CR,NA
150,NA,désert,sw,dezEr,CR,NA
151,NA,aspect,sw,aspE,CR,NA
152,NA,étiole,sw,etiol,CR,NA
153,NA,accident,sw,aksid@,CR,NA
154,NA,quatorze,sw,katorz,CR,NA
155,NA,oignon,sw,onj§,CR,NA
156,NA,trot,sw,tro,CR,NA
157,NA,pourquoi,sw,purkwa,CR,NA
158,NA,dix,sw,dis,CR,NA
159,NA,geler,sw,Z*le,CR,NA
160,NA,pelure,sw,p*lyr,CR,NA
161,NA,calque,sw,kalk,CR,NA
202,0,balle,wp,bal,CR,NA
203,1,selle,wp,sEl,CR,NA
204,0,bise,wp,biz,CR,NA
205,1,vase,wp,vaz,CR,NA
206,0,murs,wp,myr,CR,NA
207,1,sers,wp,sEr,CR,NA
208,0,dira,wp,dira,CR,NA
209,1,dure,wp,dyr,CR,NA
210,0,serra,wp,sEra,CR,NA
211,1,verre,wp,vEr,CR,NA
212,0,malle,wp,mal,CR,NA
213,1,bille,wp,bij,CR,NA
214,0,cape,wp,kap,CR,NA
215,1,page,wp,paZ,CR,NA
216,0,peur,wp,p*r,CR,NA
217,1,poux,wp,pu,CR,NA
218,0,mots,wp,mo,CR,NA
219,1,pois,wp,pwa,CR,NA
220,0,liège,wp,ljEZ,CR,NA
222,0,doux,wp,du,CR,NA
223,1,peux,wp,p*,CR,NA
224,0,litre,wp,litr,CR,NA
224,0,litre,wp,litr*,CR,NA
225,1,vivre,wp,vivr*,CR,NA
226,0,puis,wp,p8i,CR,NA
227,1,sois,wp,swa,CR,NA
228,0,mille,wp,mil,CR,NA
229,1,folle,wp,fol,CR,NA
230,0,peine,wp,pEn,CR,NA
231,1,reins,wp,r5,CR,NA
232,0,mont,wp,m§,CR,NA
233,1,sent,wp,s@,CR,NA
234,0,aire,wp,Er,CR,NA
235,1,pile,wp,pil,CR,NA
236,0,aime,wp,Em,CR,NA
237,1,armé,wp,arme,CR,NA
238,0,bout,wp,bu,CR,NA
239,1,toit,wp,twa,CR,NA
240,0,lame,wp,lam,CR,NA
241,1,rime,wp,rim,CR,NA
242,0,soin,wp,sw5,CR,NA
243,1,sais,wp,sE,CR,NA
244,0,note,wp,not,CR,NA
245,1,voie,wp,vwa,CR,NA
246,0,gris,wp,gri,CR,NA
247,1,iras,wp,ira,CR,NA
248,0,ferai,wp,f*rE,CR,NA
249,1,seras,wp,s*ra,CR,NA
250,0,colle,wp,kol,CR,NA
251,1,foule,wp,ful,CR,NA
252,0,grave,wp,grav,CR,NA
253,1,brève,wp,brEv,CR,NA
254,0,fous,wp,fu,CR,NA
255,1,tour,wp,tur,CR,NA
256,0,masse,wp,mas,CR,NA
257,1,cesse,wp,sEs,CR,NA
258,0,fixa,wp,fiksa,CR,NA
259,1,file,wp,fil,CR,NA
260,0,manie,wp,mani,CR,NA
261,1,marge,wp,marZ,CR,NA
262,0,dont,wp,d§,CR,NA
263,1,vent,wp,v@,CR,NA
264,0,fois,wp,fwa,CR,NA
266,0,verra,wp,vEra,CR,NA
267,1,verse,wp,vErs,CR,NA
268,0,faute,wp,fot,CR,NA
269,1,sauve,wp,sov,CR,NA
270,0,fini,wp,fini,CR,NA
271,1,mine,wp,min,CR,NA
272,0,dure,wp,dyr,CR,NA
273,1,pire,wp,pir,CR,NA
274,0,fasse,wp,fas,CR,NA
275,1,bosse,wp,bos,CR,NA
276,0,boude,wp,bud,CR,NA
277,1,coule,wp,kul,CR,NA
278,0,fend,wp,f@,CR,NA
279,1,rond,wp,r§,CR,NA
280,0,rends,wp,r@,CR,NA
281,1,vendu,wp,v@dy,CR,NA
282,0,vente,wp,v@t,CR,NA
283,1,perte,wp,pErt,CR,NA
284,0,aide,wp,Ed,CR,NA
285,1,vise,wp,viz,CR,NA
286,0,paire,wp,pEr,CR,NA
287,1,foire,wp,fwar,CR,NA
288,0,fait,wp,fE,CR,NA
289,1,luit,wp,l8i,CR,NA
169,NA,klapin,pw,glapi,cad/cvoice_grv/rneg,0
191,NA,pulbic,pw,pybik,clom,0
199,NA,virtail,pw,vitaj,clom,0
130,NA,larguer,sw,lage,clom,0
199,NA,virtail,pw,vitEj,clom_sml,0
173,NA,voclan,pw,vlok@,clp,0
189,NA,scolle,pw,ksol,clp,0
189,NA,scolle,pw,slok,clp,0
193,NA,reprati,pw,r*patri,clp,0
196,NA,socrier,pw,sorkie,clp,0
196,NA,socrier,pw,sorkje,clp,0
199,NA,virtail,pw,vitraj,clp,0
151,NA,aspect,sw,apsE,clp,0
196,NA,socrier,pw,skrorjEr,clp_0,0
75,NA,rebondirons,sw,r@b§dis*r§,clp_bod,0
172,NA,hatiberai,pw,abit*b*re,clp_bod_bvod,0
172,NA,hatiberai,pw,abit*bErE,clp_bod_bvod,0
195,NA,quafilie,pw,kalifili,clp_bod_bvod,0
173,NA,voclan,pw,volkal,clp_bsub,0
196,NA,socrier,pw,sorsi,clp_com,0
151,NA,aspect,sw,akse,clp_com,0
178,NA,gruse,pw,glyrs,clp_csub,0
199,NA,virtail,pw,vatrEl,clp_sml,0
199,NA,virtail,pw,vitrEj,clp_sml,0
151,NA,aspect,sw,apset,clp_sml,0
199,NA,virtail,pw,vitiral,clp_vlp,0
151,NA,aspect,sw,apEs,clp_vlp_com,0
12,NA,signe,sw,sinZ,clp/gr,0
67,NA,magner,sw,manZe,clp/gr,0
188,NA,proc,pw,pokr,clpe,0
172,NA,hatiberai,pw,@tib*rE,cod,0
179,NA,matreau,pw,m@tro,cod,0
189,NA,scolle,pw,skole,cod,0
192,NA,gaise,pw,glEz,cod,0
197,NA,moigre,pw,mw5gr,cod,0
197,NA,moigre,pw,mw5gr*,cod,0
197,NA,moigre,pw,mwaNgr,cod,0
197,NA,moigre,pw,mwangr,cod,0
200,NA,miatre,pw,migiatr,cod,0
6,NA,scie,sw,Si,cod,0
75,NA,rebondirons,sw,r*b§disr§,cod,0
76,NA,librairie,sw,l5brEri,cod,0
83,NA,coule,sw,kurl,cod,0
106,NA,teint,sw,t5N,cod,0
149,NA,fiable,sw,fi@bl,cod,0
173,NA,voclan,pw,vok§,cod_bvod,0
168,NA,géont,pw,Zemo,cod_rneg,0
197,NA,moigre,pw,mwaN,cod_rneg,0
192,NA,gaise,pw,glEs,cod_sml,0
103,NA,patrie,sw,patrie,cod/bod,0
203,1,selle,wp,sElz,cod/bsub,0
197,NA,moigre,pw,mwan,cod/rneg,0
182,NA,éballon,pw,eba§,com,0
196,NA,socrier,pw,sokiEr,com,0
196,NA,socrier,pw,sorjEr,com,0
12,NA,signe,sw,siZ,com,0
37,NA,tentait,sw,t@e,com,0
67,NA,magner,sw,maZe,com,0
76,NA,librairie,sw,libEri,com,0
96,NA,revolver,sw,revole,com,0
261,1,marge,wp,maZ,com,0
185,NA,batiller,pw,bailie,com_bvod,0
57,NA,pincera,sw,5sa,com_vom,0
114,NA,emmener,sw,EmEr,com_vom,0
185,NA,batiller,pw,balde,com_vom_cod,0
2,NA,onze,sw,oz,com/adom,0
169,NA,klapin,pw,klapi,com/rneg,0
165,NA,pocile,pw,vosil,csub,0
166,NA,trapide,pw,trapir,csub,0
176,NA,spil,pw,spin,csub,0
176,NA,spil,pw,spis,csub,0
180,NA,corque,pw,kort,csub,0
200,NA,miatre,pw,miag,csub,0
19,NA,cesse,sw,rEs,csub,0
117,NA,ration,sw,razion,csub,0
244,0,note,wp,mot,csub,0
172,NA,hatiberai,pw,kabib*re,csub_bod,0
172,NA,hatiberai,pw,katibErE,csub_bvod,0
177,NA,catron,pw,kalt§,csub_com,0
159,NA,geler,sw,rEl,csub_rneg,0
88,NA,clamer,sw,klane,csub/cad,0
185,NA,batiller,pw,badije,csub/cvoice,0
163,NA,flache,pw,vlaS,cvoice,0
169,NA,klapin,pw,glap5,cvoice,0
171,NA,blacon,pw,blag§,cvoice,0
172,NA,hatiberai,pw,adib*rE,cvoice,0
173,NA,voclan,pw,vogl@,cvoice,0
181,NA,dummage,pw,dymaS,cvoice,0
184,NA,glabe,pw,klab,cvoice,0
131,NA,caillou,sw,galu,cvoice_gemom,0
178,NA,gruse,pw,kryz,cvoice/cad,0
197,NA,moigre,pw,mwakr,cvoice/cad,0
148,NA,placer,sw,blase,cvoice/cad,0
182,NA,éballon,pw,epal§,cvoice/sim,0
185,NA,batiller,pw,patije,cvoice/sim,0
195,NA,quafilie,pw,gafili,cvoice/sim,0
195,NA,quafilie,pw,gafiliz,cvoice/sim_cod,0
166,NA,trapide,pw,trabik,cvoice/sim_csub,0
185,NA,batiller,pw,pasjale,cvoice/sim_sml_bvod_gemom,0
180,NA,corque,pw,korg,cvoice/sim/cad,0
187,NA,ovile,pw,ovi,gemod/rneg,0
185,NA,batiller,pw,batile,gemom,0
72,NA,glisserai,sw,gliz*rE,gemom,0
72,NA,glisserai,sw,glizrE,gemom,0
153,NA,accident,sw,asid@,gemom,0
275,1,bosse,wp,boz,gemom,0
185,NA,batiller,pw,batil,gemom_mor/rneg,0
185,NA,batiller,pw,batil*r,gemom_sml/grv,0
35,NA,marcherions,sw,mark*rij§,gr,0
167,NA,lagne,pw,laZ,gr/com,0
142,NA,chien,sw,sj@,gr/com_grv,0
169,NA,klapin,pw,klapin,grv,0
171,NA,blacon,pw,blakon,grv,0
172,NA,hatiberai,pw,atib*ra,grv,0
172,NA,hatiberai,pw,atib*ri,grv,0
197,NA,moigre,pw,m§gr*,grv,0
15,NA,patient,sw,pati5,grv,0
15,NA,patient,sw,patj5,grv,0
46,NA,sien,sw,sij@,grv,0
46,NA,sien,sw,sj@,grv,0
114,NA,emmener,sw,*m*ne,grv,0
114,NA,emmener,sw,em*ne,grv,0
114,NA,emmener,sw,emane,grv,0
114,NA,emmener,sw,emEne,grv,0
120,NA,aisance,sw,az@s,grv,0
127,NA,ail,sw,ajl,grv,0
130,NA,larguer,sw,largEr,grv,0
278,0,fend,wp,fEnd,grv,0
114,NA,emmener,sw,*m@se,grv_cad,0
66,NA,chandail,sw,S@de,grv_com/rneg,0
46,NA,sien,sw,sj@§,grv/adod,0
60,NA,rogner,sw,rogne,grv/sml,0
60,NA,rogner,sw,roNEr,grv/sml,0
66,NA,chandail,sw,S@dal,grv/vom,0
155,NA,oignon,sw,iN§,lneg,0
220,0,liège,wp,iEZ,lneg,0
269,1,sauve,wp,ov,lneg,0
35,NA,marcherions,sw,arS§,lneg_com_vom,0
221,1,singe,wp,iEZ,lneg_vad_com,0
196,NA,socrier,pw,kori,lneg_vlp_rneg,0
46,NA,sien,sw,sjEn,mor/grv,0
114,NA,emmener,sw,@mEn,mor/rneg,0
40,NA,retrouverez,sw,r*truvEr,mor/sylom/rneg,0
167,NA,lagne,pw,lag,rneg,0
168,NA,géont,pw,geo,rneg,0
172,NA,hatiberai,pw,atib,rneg,0
185,NA,batiller,pw,bati,rneg,0
188,NA,proc,pw,pr,rneg,0
151,NA,aspect,sw,asp,rneg,0
275,1,bosse,wp,bo,rneg/adom,0
79,NA,case,sw,ka,rneg/com,0
184,NA,glabe,pw,glad,sim,0
75,NA,rebondirons,sw,rep§dir§,sim,0
120,NA,aisance,sw,ajz@s,sim,0
130,NA,larguer,sw,l@ge,sim,0
208,0,dira,wp,pira,sim,0
194,NA,mantou,pw,mant§,sim_bod,0
219,1,pois,wp,bwas,sim_sml,0
208,0,dira,wp,bir,sim_vad/rneg,0
188,NA,proc,pw,bork,sim_vlp,0
195,NA,quafilie,pw,pafil,sim_vom,0
276,0,boude,wp,dud,sim/bsub,0
131,NA,caillou,sw,kaj§,sim/cad,0
166,NA,trapide,pw,trabid,sim/cvoice,0
146,NA,baiser,sw,pose,sim/cvoice_vsub,0
171,NA,blacon,pw,plak§,sim/cvoice/cad,0
165,NA,pocile,pw,pokil,sml,0
168,NA,géont,pw,ge§,sml,0
171,NA,blacon,pw,blas§,sml,0
173,NA,voclan,pw,voklan,sml,0
173,NA,voclan,pw,vosl@,sml,0
174,NA,pormis,pw,pormis,sml,0
175,NA,anical,pw,anisal,sml,0
181,NA,dummage,pw,dymag,sml,0
185,NA,batiller,pw,batilEr,sml,0
192,NA,gaise,pw,gEjs,sml,0
192,NA,gaise,pw,gEs,sml,0
192,NA,gaise,pw,ZEz,sml,0
192,NA,gaise,pw,ZEs,sml,0
196,NA,socrier,pw,sokriEr,sml,0
196,NA,socrier,pw,sosrie,sml,0
197,NA,moigre,pw,mwaZgr*,sml,0
199,NA,virtail,pw,virtEj,sml,0
199,NA,virtail,pw,virtEl,sml,0
5,NA,rose,sw,ros,sml,0
14,NA,congé,sw,k§ge,sml,0
14,NA,congé,sw,konge,sml,0
15,NA,patient,sw,pati@,sml,0
15,NA,patient,sw,patj@,sml,0
16,NA,payé,sw,paje,sml,0
18,NA,compte,sw,k§pt,sml,0
19,NA,cesse,sw,s*s,sml,0
22,NA,piler,sw,pilEr,sml,0
23,NA,femme,sw,fEm,sml,0
33,NA,monsieur,sw,m§sj*r,sml,0
35,NA,marcherions,sw,marSErj§,sml,0
39,NA,crique,sw,srik,sml,0
41,NA,suave,sw,zyav,sml,0
43,NA,automne,sw,otomn*,sml,0
46,NA,sien,sw,si@,sml,0
59,NA,igloo,sw,iglo,sml,0
66,NA,chandail,sw,S@dEj,sml,0
67,NA,magner,sw,magn*r,sml,0
70,NA,rasé,sw,rase,sml,0
77,NA,voilent,sw,vwaj,sml,0
77,NA,voilent,sw,vwal@,sml,0
84,NA,poêle,sw,poEl,sml,0
84,NA,poêle,sw,pwEl,sml,0
89,NA,pensant,sw,p@z@,sml,0
96,NA,revolver,sw,revolve,sml,0
102,NA,sept,sw,sEpt,sml,0
105,NA,six,sw,siks,sml,0
117,NA,ration,sw,rati§,sml,0
117,NA,ration,sw,ratj§,sml,0
117,NA,ration,sw,ratsj§,sml,0
119,NA,écho,sw,eSo,sml,0
122,NA,brise,sw,bris,sml,0
127,NA,ail,sw,ail,sml,0
129,NA,édition,sw,editj§,sml,0
138,NA,lange,sw,lang,sml,0
140,NA,long,sw,l§g,sml,0
147,NA,galet,sw,Zale,sml,0
151,NA,aspect,sw,aspEk,sml,0
151,NA,aspect,sw,aspEkt,sml,0
152,NA,étiole,sw,esiol,sml,0
152,NA,étiole,sw,esjol,sml,0
155,NA,oignon,sw,waN§,sml,0
155,NA,oignon,sw,oiN§,sml,0
158,NA,dix,sw,diks,sml,0
159,NA,geler,sw,g*le,sml,0
159,NA,geler,sw,gele,sml,0
161,NA,calque,sw,kalk*,sml,0
212,0,malle,wp,mal*,sml,0
226,0,puis,wp,p8is,sml,0
232,0,mont,wp,mont,sml,0
235,1,pile,wp,pij,sml,0
247,1,iras,wp,iras,sml,0
249,1,seras,wp,sEras,sml,0
257,1,cesse,wp,s*s,sml,0
257,1,cesse,wp,s*s*,sml,0
261,1,marge,wp,marg,sml,0
289,1,luit,wp,lyit,sml,0
289,1,luit,wp,l8it,sml,0
175,NA,anical,pw,@isa,sml_adom,0
96,NA,revolver,sw,r*volvre,sml_bod,0
96,NA,revolver,sw,r*vole,sml_bom/com,0
197,NA,moigre,pw,mwaZir,sml_bvod,0
41,NA,suave,sw,syave,sml_cad,0
96,NA,revolver,sw,revolEt,sml_cad,0
43,NA,automne,sw,otom,sml_com,0
96,NA,revolver,sw,renolve,sml_csub,0
144,NA,agile,sw,agij,sml_gemod,0
221,1,singe,wp,s5g,sml_gr,0
96,NA,revolver,sw,r*volve,sml_grv,0
199,NA,virtail,pw,virtai,sml_grv/com/rneg,0
199,NA,virtail,pw,virtE,sml_grv/com/rneg,0
120,NA,aisance,sw,as@s,sml_grv/vom,0
151,NA,aspect,sw,espEk,sml_vad,0
141,NA,renifle,sw,r@flif,sml_vlp_bod,0
159,NA,geler,sw,glE,sml_vlp/bvom,0
119,NA,écho,sw,eSu,sml_vod,0
151,NA,aspect,sw,aspEkte,sml_vod,0
193,NA,reprati,pw,r*prasj§,sml_vod_cod,0
70,NA,rasé,sw,ras,sml_vom/rneg,0
44,NA,client,sw,sli@t,sml/cad,0
71,NA,album,sw,alb1,sml/csub,0
195,NA,quafilie,pw,kafi,sylom,0
196,NA,socrier,pw,sokri,sylom,0
45,NA,soixante-dix,sw,swadis,sylom,0
181,NA,dummage,pw,dumaZ,vad,0
183,NA,troche,pw,tr§S,vad,0
184,NA,glabe,pw,glob,vad,0
191,NA,pulbic,pw,polbik,vad,0
14,NA,congé,sw,k§Zj5,vad,0
41,NA,suave,sw,suav,vad,0
41,NA,suave,sw,suaz,vad,0
57,NA,pincera,sw,p§sera,vad,0
70,NA,rasé,sw,ryze,vad,0
85,NA,saule,sw,s*l,vad,0
113,NA,ose,sw,ose,vad,0
138,NA,lange,sw,l§Z,vad,0
138,NA,lange,sw,l5j,vad,0
160,NA,pelure,sw,palyr,vad,0
212,0,malle,wp,mail,vad,0
212,0,malle,wp,mEl,vad,0
229,1,folle,wp,fwal,vad,0
233,1,sent,wp,sEn,vad,0
237,1,armé,wp,Erme,vad,0
263,1,vent,wp,v§,vad,0
278,0,fend,wp,f§,vad,0
200,NA,miatre,pw,moltr,vad_cad,0
41,NA,suave,sw,suave,vad_cad,0
122,NA,brise,sw,brwa,vad_rneg,0
96,NA,revolver,sw,r*vwale,vad_sml,0
46,NA,sien,sw,sw5,vad_vom,0
118,NA,savant,sw,sovat,vad/vsub_com,0
177,NA,catron,pw,kar§,vadom_com,0
164,NA,noveau,pw,n*vo,vlp,0
176,NA,spil,pw,spli,vlp,0
182,NA,éballon,pw,eblal§,vlp,0
197,NA,moigre,pw,mogri,vlp,0
199,NA,virtail,pw,vritaj,vlp,0
201,NA,rabio,pw,rabwa,vlp,0
33,NA,monsieur,sw,monis*r,vlp,0
35,NA,marcherions,sw,marS*rinos,vlp,0
35,NA,marcherions,sw,marSir§,vlp,0
35,NA,marcherions,sw,marS*rw5,vlp,0
35,NA,marcherions,sw,marSErw5,vlp,0
44,NA,client,sw,kline,vlp,0
59,NA,igloo,sw,igol,vlp,0
77,NA,voilent,sw,voli,vlp,0
106,NA,teint,sw,t*ni,vlp,0
106,NA,teint,sw,ti@,vlp,0
116,NA,portrait,sw,portEr,vlp,0
117,NA,ration,sw,rEtj§,vlp,0
141,NA,renifle,sw,r@fil,vlp,0
151,NA,aspect,sw,asEp,vlp,0
154,NA,quatorze,sw,katroz,vlp,0
220,0,liège,wp,ligE,vlp,0
259,1,file,wp,fli,vlp,0
191,NA,pulbic,pw,plyblik,vlp_bod,0
193,NA,reprati,pw,r*partri,vlp_bod,0
117,NA,ration,sw,rotasj§,vlp_bod,0
184,NA,glabe,pw,gabal,vlp_bvod,0
136,NA,poli,sw,pwa5,vlp_cad,0
199,NA,virtail,pw,valtri,vlp_clp_vom,0
253,1,brève,wp,bEr,vlp_cod,0
196,NA,socrier,pw,skorie,vlp_com,0
60,NA,rogner,sw,roZEn,vlp_com,0
178,NA,gruse,pw,gyr,vlp_rneg,0
267,1,verse,wp,vr*,vlp_rneg,0
184,NA,glabe,pw,gald,vlp_sim,0
161,NA,calque,sw,klag,vlp_sim/cvoice,0
146,NA,baiser,sw,basje,vlp_sml,0
76,NA,librairie,sw,libEr*ri,vlp_vod,0
94,NA,cousin,sw,kiz@,vlp_vom_grv,0
174,NA,pormis,pw,prome,vlp_vsub,0
160,NA,pelure,sw,p*lyre,vlp/cad,0
175,NA,anical,pw,@kali,vlpe,0
127,NA,ail,sw,ali,vlpe,0
182,NA,éballon,pw,ebaj§,vod,0
182,NA,éballon,pw,ebalj§,vod,0
184,NA,glabe,pw,glEb,vod,0
186,NA,truche,pw,truS,vod,0
189,NA,scolle,pw,Eskol,vod,0
189,NA,scolle,pw,skul,vod,0
198,NA,ibole,pw,ibul,vod,0
97,NA,grade,sw,grEd,vod,0
203,1,selle,wp,sej,vod,0
253,1,brève,wp,brijEv,vod,0
13,NA,brun,sw,bryi,vod_csub,0
289,1,luit,wp,l*t,vod_vom,0
57,NA,pincera,sw,pr5s*rE,vod/vsub,0
182,NA,éballon,pw,ebl§,vom,0
196,NA,socrier,pw,socre,vom,0
196,NA,socrier,pw,sokre,vom,0
197,NA,moigre,pw,mogr,vom,0
197,NA,moigre,pw,mogr*,vom,0
200,NA,miatre,pw,matr,vom,0
55,NA,douzième,sw,duzim,vom,0
127,NA,ail,sw,al,vom,0
143,NA,criant,sw,krin,vom,0
220,0,liège,wp,lEZ,vom,0
260,0,manie,wp,m@*,vom,0
197,NA,moigre,pw,mogrE,vom_cad,0
144,NA,agile,sw,aZ,vom_com,0
131,NA,caillou,sw,kalu,vom_gemom,0
130,NA,larguer,sw,larZe,vom/grv,0
164,NA,noveau,pw,nov,vom/rneg,0
164,NA,noveau,pw,nov*,vom/rneg,0
175,NA,anical,pw,anikl*,vom/vad,0
175,NA,anical,pw,anikl,vom/vad,0
168,NA,géont,pw,Z@,vsub,0
174,NA,pormis,pw,porme,vsub,0
193,NA,reprati,pw,reprati,vsub,0
19,NA,cesse,sw,sEsa,vsub,0
71,NA,album,sw,alb5,vsub,0
104,NA,présent,sw,prez§,vsub,0
114,NA,emmener,sw,am*ne,vsub,0
136,NA,poli,sw,poly,vsub,0
160,NA,pelure,sw,pelyr,vsub,0
281,1,vendu,wp,v@di,vsub,0
260,0,manie,wp,mania,vsub/mor,0
266,0,verra,wp,vErE,vsub/mor,0
118,NA,savant,sw,sov@,vsub/vad,0
35,NA,marcherions,sw,marS*rwan,vvlp,0
41,NA,suave,sw,sayv,vvlp,0
130,NA,larguer,sw,larg*r,vvlp,0
231,1,reins,wp,riEn,vvlp,0
187,NA,ovile,pw,ivoli,vvlp_bvod,0
173,NA,voclan,pw,valk§,vvlp_clp,0
173,NA,voclan,pw,vlac§,vvlp_clp,0
199,NA,virtail,pw,virtia,vvlp_com/rneg,0
77,NA,voilent,sw,vjole,vvlp_grv,0
192,NA,gaise,pw,Zes,sml,0
